2023-09-13 04:24:49.429 [info] Extension host with pid 73338 started
2023-09-13 04:24:49.442 [error] Error: EEXIST: file already exists, open '/home/maina/.vscode-server/data/User/workspaceStorage/1987ce79cd8adb9638f94565be064c25/vscode.lock'
2023-09-13 04:24:49.530 [info] Lock '/home/maina/.vscode-server/data/User/workspaceStorage/1987ce79cd8adb9638f94565be064c25/vscode.lock': Could not acquire lock, checking if the file is stale.
2023-09-13 04:24:49.557 [info] Lock '/home/maina/.vscode-server/data/User/workspaceStorage/1987ce79cd8adb9638f94565be064c25/vscode.lock': The lockfile is scheduled to have been released.
2023-09-13 04:24:49.558 [info] Lock '/home/maina/.vscode-server/data/User/workspaceStorage/1987ce79cd8adb9638f94565be064c25/vscode.lock': Deleting a stale lock.
2023-09-13 04:24:49.854 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-13 04:24:49.868 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-09-13 04:24:50.251 [info] Lock '/home/maina/.vscode-server/data/User/workspaceStorage/1987ce79cd8adb9638f94565be064c25/vscode.lock': Lock acquired.
2023-09-13 04:24:50.872 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-13 04:24:50.873 [info] ExtensionService#_doActivateExtension kamikillerto.vscode-colorize, startup: true, activationEvent: '*'
2023-09-13 04:24:50.999 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-13 04:24:51.000 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-13 04:24:53.097 [info] Eager extensions activated
2023-09-13 04:24:53.099 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-09-13 04:24:53.099 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-09-13 04:24:53.100 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-09-13 04:24:53.101 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-09-13 04:24:57.595 [warning] [Decorations] CAPPING events from decorations provider vscode.git 6444
2023-09-13 04:25:00.650 [info] Extension host terminating: received terminate message from renderer
2023-09-13 04:25:00.653 [info] Lock '/home/maina/.vscode-server/data/User/workspaceStorage/1987ce79cd8adb9638f94565be064c25/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-09-13 04:25:00.780 [error] Canceled: Canceled
	at Object.I [as $4] (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:10:1032)
	at D (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:136:9800)
	at n.value (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:136:7847)
	at m.w (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at m.fire (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:63:2119)
	at v.fire (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:79:13940)
	at s.z (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:79:17005)
	at n.value (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:79:15457)
	at m.w (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at m.fire (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:63:2119)
	at n.acceptChunk (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:79:11714)
	at n.value (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:79:11001)
	at m.w (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at m.fire (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:63:2119)
	at m.u (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:133:19093)
	at m.acceptFrame (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:133:18899)
	at a.l (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:133:17532)
	at /home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:133:14879
	at Socket.p (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:133:12793)
	at Socket.emit (node:events:513:28)
	at addChunk (node:internal/streams/readable:324:12)
	at readableAddChunk (node:internal/streams/readable:297:9)
	at Readable.push (node:internal/streams/readable:234:10)
	at TCP.onStreamRead (node:internal/stream_base_commons:190:23) setContext undefined
2023-09-13 04:25:01.690 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
	at new h (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:108:57382)
	at i.O (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:117:10850)
	at j.<computed>.T.charCodeAt.j.<computed> (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:117:8289)
	at p.resolveProxy (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:19663)
	at Object.resolveProxy (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:100:18172)
	at useProxySettings (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/node_modules/@vscode/proxy-agent/out/index.js:165:16)
	at /home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/node_modules/@vscode/proxy-agent/out/index.js:113:13
	at /home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/node_modules/@vscode/proxy-agent/out/index.js:450:13 
2023-09-13 04:25:01.691 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
	at new h (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:108:57382)
	at i.O (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:117:10850)
	at j.<computed>.T.charCodeAt.j.<computed> (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:117:8289)
	at p.resolveProxy (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:19663)
	at Object.resolveProxy (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:100:18172)
	at useProxySettings (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/node_modules/@vscode/proxy-agent/out/index.js:165:16)
	at /home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/node_modules/@vscode/proxy-agent/out/index.js:113:13
	at /home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/node_modules/@vscode/proxy-agent/out/index.js:450:13 
2023-09-13 04:25:02.164 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.warn (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3280)
	at o.k (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/github/dist/extension.js:2:695905)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2023-09-13 04:25:02.165 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.trace (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3145)
	at t.$b.end (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1334778)
	at R.Y (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1373320)
	at async R.status (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1358536)
2023-09-13 04:25:02.165 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.trace (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3145)
	at t.$b.end (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1334778)
	at R.Y (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1373320)
	at async R.status (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1358536)
2023-09-13 04:25:02.166 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.trace (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3145)
	at t.$b.end (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1334778)
	at R.Y (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1373320)
	at async R.status (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1358536)
2023-09-13 04:25:02.167 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.trace (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3145)
	at t.$b.end (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1334778)
	at R.Y (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1373320)
	at async R.status (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1358536)
2023-09-13 04:25:02.240 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.trace (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3145)
	at t.$b.end (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1334778)
	at R.Y (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1373320)
	at async R.status (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1358536)
2023-09-13 04:25:02.240 [error] Error: Channel has been closed
	at i (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:2880)
	at Object.trace (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/out/vs/workbench/api/node/extensionHostProcess.js:118:3145)
	at t.$b.end (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1334778)
	at R.Y (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1373320)
	at async R.status (/home/maina/.vscode-server/bin/8b617bd08fd9e3fc94d14adb8d358b56e3f72314/extensions/git/dist/main.js:2:1358536)
